[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[15.2689, nan, nan, nan, 198.05304, nan, nan, nan, 22.725786, 0.0, nan, nan, nan], 
[15.326983, nan, nan, nan, 197.987198, nan, nan, nan, 22.723087, 0.0, nan, nan, nan], 
[15.385083, nan, nan, nan, 198.002304, nan, nan, nan, 22.715126, 0.0, nan, nan, nan], 
[15.441817, nan, nan, nan, 198.013, nan, nan, nan, 22.723661, 0.0, nan, nan, nan], 
[15.500417, nan, nan, nan, 197.983078, nan, nan, nan, 22.718374, 0.0, nan, nan, nan], 
[15.5585, nan, nan, nan, 197.99971, nan, nan, nan, 22.728905, 0.0, nan, nan, nan], 
[15.61685, nan, nan, nan, 197.997879, nan, nan, nan, 22.716633, 0.0, nan, nan, nan], 
[15.675433, nan, nan, nan, 197.985199, nan, nan, nan, 22.721008, 0.0, nan, nan, nan], 
[15.73325, nan, nan, nan, 197.947418, nan, nan, nan, 22.721041, 0.0, nan, nan, nan], 
[15.791883, nan, nan, nan, 197.993179, nan, nan, nan, 22.717487, 0.0, nan, nan, nan], 
[15.84995, nan, nan, nan, 197.938919, nan, nan, nan, 22.728495, 0.0, nan, nan, nan], 
[15.908567, nan, nan, nan, 197.952454, nan, nan, nan, 22.71834, 0.0, nan, nan, nan], 
[15.966883, nan, nan, nan, 197.98172, nan, nan, nan, 22.724642, 0.0, nan, nan, nan], 
[16.025517, nan, nan, nan, 197.934601, nan, nan, nan, 22.713404, 0.0, nan, nan, nan], 
[16.083333, nan, nan, nan, 198.026367, nan, nan, nan, 22.716803, 0.0, nan, nan, nan], 
[16.14195, nan, nan, nan, 197.92334, nan, nan, nan, 22.712353, 0.0, nan, nan, nan], 
[16.200283, nan, nan, nan, 197.939148, nan, nan, nan, 22.715534, 0.0, nan, nan, nan], 
[16.258633, nan, nan, nan, 197.941544, nan, nan, nan, 22.725483, 0.0, nan, nan, nan], 
[16.316717, nan, nan, nan, 197.917709, nan, nan, nan, 22.717361, 0.0, nan, nan, nan], 
[16.3756, nan, nan, nan, 197.864883, nan, nan, nan, 22.715672, 0.0, nan, nan, nan], 
[16.433933, nan, nan, nan, 197.888245, nan, nan, nan, 22.726334, 0.0, nan, nan, nan], 
[16.492033, nan, nan, nan, 197.91507, nan, nan, nan, 22.729053, 0.0, nan, nan, nan], 
[16.55065, nan, nan, nan, 197.95874, nan, nan, nan, 22.726669, 0.0, nan, nan, nan], 
[16.609, nan, nan, nan, 197.88472, nan, nan, nan, 22.718641, 0.0, nan, nan, nan], 
[16.66735, nan, nan, nan, 197.936935, nan, nan, nan, 22.720438, 0.0, nan, nan, nan], 
[16.725167, nan, nan, nan, 197.908875, nan, nan, nan, 22.720018, 0.0, nan, nan, nan], 
[16.7843, nan, nan, nan, 197.875397, nan, nan, nan, 22.718807, 0.0, nan, nan, nan], 
[16.843717, nan, nan, nan, 197.921997, nan, nan, nan, 22.718328, 0.0, nan, nan, nan], 
[16.902067, nan, nan, nan, 197.893509, nan, nan, nan, 22.715691, 0.0, nan, nan, nan], 
[16.960133, nan, nan, nan, 197.923782, nan, nan, nan, 22.722349, 0.0, nan, nan, nan], 
[17.016617, nan, nan, nan, 197.894852, nan, nan, nan, 22.735039, 0.0, nan, nan, nan], 
[17.07335, nan, nan, nan, 197.927155, nan, nan, nan, 22.720844, 0.0, nan, nan, nan], 
[17.1341, nan, nan, nan, 197.895477, nan, nan, nan, 22.728825, 0.0, nan, nan, nan], 
[17.191633, nan, nan, nan, 197.851898, nan, nan, nan, 22.735926, 0.0, nan, nan, nan], 
[17.248383, nan, nan, nan, 197.886429, nan, nan, nan, 22.714638, 0.0, nan, nan, nan], 
[17.306717, nan, nan, nan, 197.906998, nan, nan, nan, 22.725483, 0.0, nan, nan, nan], 
[17.3648, nan, nan, nan, 197.827179, nan, nan, nan, 22.733246, 0.0, nan, nan, nan], 
[17.42155, nan, nan, nan, 197.849228, nan, nan, nan, 22.723272, 0.0, nan, nan, nan], 
[17.48045, nan, nan, nan, 197.809128, nan, nan, nan, 22.715704, 0.0, nan, nan, nan], 
[17.53795, nan, nan, nan, 197.812698, nan, nan, nan, 22.725161, 0.0, nan, nan, nan], 
[17.595217, nan, nan, nan, 197.921906, nan, nan, nan, 22.719444, 0.0, nan, nan, nan], 
[17.6533, nan, nan, nan, 197.861893, nan, nan, nan, 22.725513, 0.0, nan, nan, nan], 
[17.711117, nan, nan, nan, 197.846008, nan, nan, nan, 22.722799, 0.0, nan, nan, nan], 
[17.769717, nan, nan, nan, 197.871185, nan, nan, nan, 22.728123, 0.0, nan, nan, nan], 
[17.82805, nan, nan, nan, 197.874985, nan, nan, nan, 22.725409, 0.0, nan, nan, nan], 
[17.8864, nan, nan, nan, 197.88736, nan, nan, nan, 22.722559, 0.0, nan, nan, nan], 
[17.944483, nan, nan, nan, 197.880463, nan, nan, nan, 22.730335, 0.0, nan, nan, nan], 
[18.00285, nan, nan, nan, 197.843628, nan, nan, nan, 22.734985, 0.0, nan, nan, nan], 
[18.0612, nan, nan, nan, 197.789673, nan, nan, nan, 22.728603, 0.0, nan, nan, nan], 
[18.119533, nan, nan, nan, 197.830322, nan, nan, nan, 22.720959, 0.0, nan, nan, nan], 
[18.178417, nan, nan, nan, 197.89003, nan, nan, nan, 22.727463, 0.0, nan, nan, nan], 
[18.236233, nan, nan, nan, 197.840866, nan, nan, nan, 22.729002, 0.0, nan, nan, nan], 
[18.292717, nan, nan, nan, 197.806335, nan, nan, nan, 22.7237, 0.0, nan, nan, nan], 
[18.349183, nan, nan, nan, 197.836227, nan, nan, nan, 22.730707, 0.0, nan, nan, nan], 
[18.4062, nan, nan, nan, 197.820038, nan, nan, nan, 22.725983, 0.0, nan, nan, nan], 
[18.464267, nan, nan, nan, 197.834213, nan, nan, nan, 22.727352, 0.0, nan, nan, nan], 
[18.522617, nan, nan, nan, 197.862152, nan, nan, nan, 22.723858, 0.0, nan, nan, nan], 
[18.581233, nan, nan, nan, 197.801208, nan, nan, nan, 22.724541, 0.0, nan, nan, nan], 
[18.6393, nan, nan, nan, 197.865051, nan, nan, nan, 22.731142, 0.0, nan, nan, nan], 
[18.6963, nan, nan, nan, 197.783951, nan, nan, nan, 22.725185, 0.0, nan, nan, nan], 
[18.754383, nan, nan, nan, 197.783096, nan, nan, nan, 22.725605, 0.0, nan, nan, nan], 
[18.8122, nan, nan, nan, 197.797455, nan, nan, nan, 22.730396, 0.0, nan, nan, nan], 
[18.870533, nan, nan, nan, 197.791885, nan, nan, nan, 22.726124, 0.0, nan, nan, nan], 
[18.929417, nan, nan, nan, 197.815247, nan, nan, nan, 22.723248, 0.0, nan, nan, nan], 
[18.98725, nan, nan, nan, 197.741318, nan, nan, nan, 22.719456, 0.0, nan, nan, nan], 
[19.0456, nan, nan, nan, 197.733902, nan, nan, nan, 22.715225, 0.0, nan, nan, nan], 
[19.102083, nan, nan, nan, 197.749023, nan, nan, nan, 22.728285, 0.0, nan, nan, nan], 
[19.158833, nan, nan, nan, 197.74472, nan, nan, nan, 22.734995, 0.0, nan, nan, nan], 
[19.217183, nan, nan, nan, 197.762955, nan, nan, nan, 22.728287, 0.0, nan, nan, nan], 
[19.2755, nan, nan, nan, 197.768402, nan, nan, nan, 22.716223, 0.0, nan, nan, nan], 
[19.333583, nan, nan, nan, 197.744049, nan, nan, nan, 22.721195, 0.0, nan, nan, nan], 
[19.392433, nan, nan, nan, 197.765839, nan, nan, nan, 22.724758, 0.0, nan, nan, nan], 
[19.450233, nan, nan, nan, 197.683792, nan, nan, nan, 22.727676, 0.0, nan, nan, nan], 
[19.50855, nan, nan, nan, 197.721695, nan, nan, nan, 22.732046, 0.0, nan, nan, nan], 
[19.567183, nan, nan, nan, 197.775238, nan, nan, nan, 22.731682, 0.0, nan, nan, nan], 
[19.6258, nan, nan, nan, 197.689301, nan, nan, nan, 22.723837, 0.0, nan, nan, nan], 
[19.683867, nan, nan, nan, 197.763535, nan, nan, nan, 22.743219, 0.0, nan, nan, nan], 
[19.742233, nan, nan, nan, 197.735184, nan, nan, nan, 22.729256, 0.0, nan, nan, nan], 
[19.800583, nan, nan, nan, 197.72908, nan, nan, nan, 22.727423, 0.0, nan, nan, nan], 
[19.85945, nan, nan, nan, 197.681793, nan, nan, nan, 22.716272, 0.0, nan, nan, nan], 
[19.917533, nan, nan, nan, 197.698334, nan, nan, nan, 22.729801, 0.0, nan, nan, nan], 
[19.975317, nan, nan, nan, 197.720016, nan, nan, nan, 22.723911, 0.0, nan, nan, nan], 
[20.033933, nan, nan, nan, 197.706207, nan, nan, nan, 22.734533, 0.0, nan, nan, nan], 
[20.092, nan, nan, nan, 197.755585, nan, nan, nan, 22.733921, 0.0, nan, nan, nan], 
[20.15035, nan, nan, nan, 197.750717, nan, nan, nan, 22.734743, 0.0, nan, nan, nan], 
[20.208967, nan, nan, nan, 197.682007, nan, nan, nan, 22.731857, 0.0, nan, nan, nan], 
[20.267317, nan, nan, nan, 197.704132, nan, nan, nan, 22.724617, 0.0, nan, nan, nan], 
[20.32565, nan, nan, nan, 197.622192, nan, nan, nan, 22.730917, 0.0, nan, nan, nan], 
[20.384017, nan, nan, nan, 197.680527, nan, nan, nan, 22.728666, 0.0, nan, nan, nan], 
[20.44235, nan, nan, nan, 197.686401, nan, nan, nan, 22.73455, 0.0, nan, nan, nan], 
[20.500417, nan, nan, nan, 197.685104, nan, nan, nan, 22.726198, 0.0, nan, nan, nan], 
[20.559017, nan, nan, nan, 197.678619, nan, nan, nan, 22.729303, 0.0, nan, nan, nan], 
[20.6171, nan, nan, nan, 197.68338, nan, nan, nan, 22.724899, 0.0, nan, nan, nan], 
[20.6757, nan, nan, nan, 197.694138, nan, nan, nan, 22.730194, 0.0, nan, nan, nan], 
[20.734033, nan, nan, nan, 197.690689, nan, nan, nan, 22.724981, 0.0, nan, nan, nan], 
[20.792117, nan, nan, nan, 197.668091, nan, nan, nan, 22.734646, 0.0, nan, nan, nan], 
[20.850717, nan, nan, nan, 197.602814, nan, nan, nan, 22.731113, 0.0, nan, nan, nan], 
[20.910383, nan, nan, nan, 197.641495, nan, nan, nan, 22.73872, 0.0, nan, nan, nan], 
[20.969233, nan, nan, nan, 197.65712, nan, nan, nan, 22.732668, 0.0, nan, nan, nan], 
[21.027067, nan, nan, nan, 197.628448, nan, nan, nan, 22.735964, 0.0, nan, nan, nan], 
[21.0862, nan, nan, nan, 197.593781, nan, nan, nan, 22.740105, 0.0, nan, nan, nan], 
[21.144, nan, nan, nan, 197.606918, nan, nan, nan, 22.732788, 0.0, nan, nan, nan], 
[21.202583, nan, nan, nan, 197.644165, nan, nan, nan, 22.730528, 0.0, nan, nan, nan], 
[21.260417, nan, nan, nan, 197.614197, nan, nan, nan, 22.725231, 0.0, nan, nan, nan], 
[21.319, nan, nan, nan, 197.619019, nan, nan, nan, 22.72854, 0.0, nan, nan, nan], 
[21.37705, nan, nan, nan, 197.696823, nan, nan, nan, 22.726505, 0.0, nan, nan, nan], 
[21.438067, nan, nan, nan, 197.612167, nan, nan, nan, 22.729172, 0.0, nan, nan, nan], 
[21.495883, nan, nan, nan, 197.588577, nan, nan, nan, 22.723806, 0.0, nan, nan, nan], 
[21.554233, nan, nan, nan, 197.561371, nan, nan, nan, 22.730782, 0.0, nan, nan, nan], 
[21.612867, nan, nan, nan, 197.622559, nan, nan, nan, 22.727312, 0.0, nan, nan, nan], 
[21.6712, nan, nan, nan, 197.581421, nan, nan, nan, 22.731195, 0.0, nan, nan, nan], 
[21.730367, nan, nan, nan, 197.571136, nan, nan, nan, 22.728273, 0.0, nan, nan, nan], 
[21.7874, nan, nan, nan, 197.584503, nan, nan, nan, 22.731159, 0.0, nan, nan, nan], 
[21.845467, nan, nan, nan, 197.577042, nan, nan, nan, 22.743198, 0.0, nan, nan, nan], 
[21.902217, nan, nan, nan, 197.536758, nan, nan, nan, 22.73315, 0.0, nan, nan, nan], 
[21.960833, nan, nan, nan, 197.599823, nan, nan, nan, 22.726728, 0.0, nan, nan, nan], 
[22.0192, nan, nan, nan, 197.554718, nan, nan, nan, 22.736629, 0.0, nan, nan, nan], 
[22.0773, nan, nan, nan, 197.56218, nan, nan, nan, 22.732378, 0.0, nan, nan, nan], 
[22.135667, nan, nan, nan, 197.529373, nan, nan, nan, 22.732283, 0.0, nan, nan, nan], 
[22.194283, nan, nan, nan, 197.536041, nan, nan, nan, 22.731468, 0.0, nan, nan, nan], 
[22.252083, nan, nan, nan, 197.560898, nan, nan, nan, 22.732952, 0.0, nan, nan, nan], 
[22.310417, nan, nan, nan, 197.559692, nan, nan, nan, 22.731174, 0.0, nan, nan, nan], 
[22.368783, nan, nan, nan, 197.546722, nan, nan, nan, 22.733503, 0.0, nan, nan, nan], 
[22.4258, nan, nan, nan, 197.558136, nan, nan, nan, 22.740463, 0.0, nan, nan, nan], 
[22.485717, nan, nan, nan, 197.594666, nan, nan, nan, 22.730267, 0.0, nan, nan, nan], 
[22.54675, nan, nan, nan, 197.555328, nan, nan, nan, 22.728233, 0.0, nan, nan, nan], 
[22.605883, nan, nan, nan, 197.573196, nan, nan, nan, 22.733707, 0.0, nan, nan, nan], 
[22.66425, nan, nan, nan, 197.559036, nan, nan, nan, 22.732765, 0.0, nan, nan, nan], 
[22.722567, nan, nan, nan, 197.524078, nan, nan, nan, 22.738487, 0.0, nan, nan, nan], 
[22.780917, nan, nan, nan, 197.521194, nan, nan, nan, 22.733135, 0.0, nan, nan, nan], 
[22.839533, nan, nan, nan, 197.537704, nan, nan, nan, 22.730471, 0.0, nan, nan, nan], 
[22.898133, nan, nan, nan, 197.554443, nan, nan, nan, 22.737198, 0.0, nan, nan, nan], 
[22.955683, nan, nan, nan, 197.580978, nan, nan, nan, 22.734619, 0.0, nan, nan, nan], 
[23.014867, nan, nan, nan, 197.493134, nan, nan, nan, 22.732697, 0.0, nan, nan, nan], 
[23.072683, nan, nan, nan, 197.50177, nan, nan, nan, 22.738585, 0.0, nan, nan, nan], 
[23.13075, nan, nan, nan, 197.521591, nan, nan, nan, 22.735689, 0.0, nan, nan, nan], 
[23.18775, nan, nan, nan, 197.470428, nan, nan, nan, 22.743345, 0.0, nan, nan, nan], 
[23.24555, nan, nan, nan, 197.522812, nan, nan, nan, 22.735027, 0.0, nan, nan, nan], 
[23.3039, nan, nan, nan, 197.487839, nan, nan, nan, 22.735937, 0.0, nan, nan, nan], 
[23.3625, nan, nan, nan, 197.547653, nan, nan, nan, 22.733727, 0.0, nan, nan, nan], 
[23.420583, nan, nan, nan, 197.538635, nan, nan, nan, 22.734653, 0.0, nan, nan, nan], 
[23.478933, nan, nan, nan, 197.484116, nan, nan, nan, 22.728125, 0.0, nan, nan, nan], 
[23.537567, nan, nan, nan, 197.519989, nan, nan, nan, 22.735157, 0.0, nan, nan, nan], 
[23.59565, nan, nan, nan, 197.464249, nan, nan, nan, 22.73934, 0.0, nan, nan, nan], 
[23.653983, nan, nan, nan, 197.477966, nan, nan, nan, 22.737898, 0.0, nan, nan, nan], 
[23.71235, nan, nan, nan, 197.518585, nan, nan, nan, 22.724552, 0.0, nan, nan, nan], 
[23.77095, nan, nan, nan, 197.562866, nan, nan, nan, 22.733013, 0.0, nan, nan, nan], 
[23.828233, nan, nan, nan, 197.499588, nan, nan, nan, 22.739922, 0.0, nan, nan, nan], 
[23.88605, nan, nan, nan, 197.522141, nan, nan, nan, 22.733423, 0.0, nan, nan, nan], 
[23.944133, nan, nan, nan, 197.503357, nan, nan, nan, 22.732824, 0.0, nan, nan, nan], 
[24.002467, nan, nan, nan, 197.480225, nan, nan, nan, 22.733822, 0.0, nan, nan, nan], 
[24.06055, nan, nan, nan, 197.48996, nan, nan, nan, 22.735613, 0.0, nan, nan, nan], 
[24.119183, nan, nan, nan, 197.458191, nan, nan, nan, 22.736914, 0.0, nan, nan, nan], 
[24.176983, nan, nan, nan, 197.454865, nan, nan, nan, 22.730125, 0.0, nan, nan, nan], 
[24.235633, nan, nan, nan, 197.464386, nan, nan, nan, 22.733461, 0.0, nan, nan, nan], 
[24.293733, nan, nan, nan, 197.453201, nan, nan, nan, 22.735823, 0.0, nan, nan, nan], 
[24.35235, nan, nan, nan, 197.424759, nan, nan, nan, 22.732954, 0.0, nan, nan, nan], 
[24.41045, nan, nan, nan, 197.409714, nan, nan, nan, 22.731924, 0.0, nan, nan, nan], 
[24.469083, nan, nan, nan, 197.47084, nan, nan, nan, 22.734457, 0.0, nan, nan, nan], 
[24.52715, nan, nan, nan, 197.474136, nan, nan, nan, 22.732794, 0.0, nan, nan, nan], 
[24.585483, nan, nan, nan, 197.419983, nan, nan, nan, 22.73328, 0.0, nan, nan, nan], 
[24.6465, nan, nan, nan, 197.452347, nan, nan, nan, 22.737738, 0.0, nan, nan, nan], 
[24.7059, nan, nan, nan, 197.42215, nan, nan, nan, 22.735033, 0.0, nan, nan, nan], 
[24.76425, nan, nan, nan, 197.44342, nan, nan, nan, 22.738249, 0.0, nan, nan, nan], 
[24.82285, nan, nan, nan, 197.440598, nan, nan, nan, 22.732336, 0.0, nan, nan, nan], 
[24.8812, nan, nan, nan, 197.453644, nan, nan, nan, 22.727394, 0.0, nan, nan, nan], 
[24.939267, nan, nan, nan, 197.454575, nan, nan, nan, 22.738754, 0.0, nan, nan, nan], 
[24.99975, nan, nan, nan, 197.456009, nan, nan, nan, 22.73444, 0.0, nan, nan, nan], 
[25.05785, nan, nan, nan, 197.442047, nan, nan, nan, 22.741579, 0.0, nan, nan, nan], 
[25.115917, nan, nan, nan, 197.418625, nan, nan, nan, 22.733793, 0.0, nan, nan, nan], 
[25.17295, nan, nan, nan, 197.442947, nan, nan, nan, 22.739288, 0.0, nan, nan, nan], 
[25.232617, nan, nan, nan, 197.430328, nan, nan, nan, 22.747274, 0.0, nan, nan, nan], 
[25.291233, nan, nan, nan, 197.432571, nan, nan, nan, 22.731052, 0.0, nan, nan, nan], 
[25.349317, nan, nan, nan, 197.39006, nan, nan, nan, 22.738007, 0.0, nan, nan, nan], 
[25.41005, nan, nan, nan, 197.370743, nan, nan, nan, 22.738932, 0.0, nan, nan, nan], 
[25.467867, nan, nan, nan, 197.37532, nan, nan, nan, 22.741209, 0.0, nan, nan, nan], 
[25.526183, nan, nan, nan, 197.379929, nan, nan, nan, 22.739431, 0.0, nan, nan, nan], 
[25.58455, nan, nan, nan, 197.40863, nan, nan, nan, 22.736189, 0.0, nan, nan, nan], 
[25.642867, nan, nan, nan, 197.403046, nan, nan, nan, 22.740965, 0.0, nan, nan, nan], 
[25.701217, nan, nan, nan, 197.407944, nan, nan, nan, 22.741684, 0.0, nan, nan, nan], 
[25.75985, nan, nan, nan, 197.414871, nan, nan, nan, 22.73781, 0.0, nan, nan, nan], 
[25.818183, nan, nan, nan, 197.342606, nan, nan, nan, 22.737801, 0.0, nan, nan, nan], 
[25.876, nan, nan, nan, 197.439117, nan, nan, nan, 22.739502, 0.0, nan, nan, nan], 
[25.934867, nan, nan, nan, 197.3862, nan, nan, nan, 22.745178, 0.0, nan, nan, nan], 
[25.992933, nan, nan, nan, 197.32309, nan, nan, nan, 22.734154, 0.0, nan, nan, nan], 
[26.051817, nan, nan, nan, 197.347275, nan, nan, nan, 22.736214, 0.0, nan, nan, nan], 
[26.11125, nan, nan, nan, 197.358536, nan, nan, nan, 22.737226, 0.0, nan, nan, nan], 
[26.169817, nan, nan, nan, 197.394562, nan, nan, nan, 22.743294, 0.0, nan, nan, nan], 
[26.230317, nan, nan, nan, 197.351227, nan, nan, nan, 22.739082, 0.0, nan, nan, nan], 
[26.288117, nan, nan, nan, 197.32843, nan, nan, nan, 22.742224, 0.0, nan, nan, nan], 
[26.346733, nan, nan, nan, 197.379395, nan, nan, nan, 22.740183, 0.0, nan, nan, nan], 
[26.404817, nan, nan, nan, 197.351776, nan, nan, nan, 22.736052, 0.0, nan, nan, nan], 
[26.4637, nan, nan, nan, 197.300446, nan, nan, nan, 22.7348, 0.0, nan, nan, nan], 
[26.52125, nan, nan, nan, 197.325943, nan, nan, nan, 22.733061, 0.0, nan, nan, nan], 
[26.578817, nan, nan, nan, 197.329605, nan, nan, nan, 22.740402, 0.0, nan, nan, nan], 
[26.636083, nan, nan, nan, 197.315338, nan, nan, nan, 22.736586, 0.0, nan, nan, nan], 
[26.694717, nan, nan, nan, 197.279007, nan, nan, nan, 22.74295, 0.0, nan, nan, nan], 
[26.752817, nan, nan, nan, 197.30777, nan, nan, nan, 22.738436, 0.0, nan, nan, nan], 
[26.811933, nan, nan, nan, 197.326965, nan, nan, nan, 22.740849, 0.0, nan, nan, nan], 
[26.870017, nan, nan, nan, 197.327286, nan, nan, nan, 22.738743, 0.0, nan, nan, nan], 
[26.92835, nan, nan, nan, 197.31427, nan, nan, nan, 22.736336, 0.0, nan, nan, nan], 
[26.986433, nan, nan, nan, 197.294342, nan, nan, nan, 22.742504, 0.0, nan, nan, nan], 
[27.0448, nan, nan, nan, 197.293274, nan, nan, nan, 22.742538, 0.0, nan, nan, nan], 
[27.103417, nan, nan, nan, 197.345306, nan, nan, nan, 22.73748, 0.0, nan, nan, nan], 
[27.1615, nan, nan, nan, 197.323456, nan, nan, nan, 22.73687, 0.0, nan, nan, nan], 
[27.219583, nan, nan, nan, 197.28862, nan, nan, nan, 22.738369, 0.0, nan, nan, nan], 
[27.2782, nan, nan, nan, 197.314972, nan, nan, nan, 22.733543, 0.0, nan, nan, nan], 
[27.336567, nan, nan, nan, 197.307129, nan, nan, nan, 22.750347, 0.0, nan, nan, nan], 
[27.394933, nan, nan, nan, 197.31218, nan, nan, nan, 22.736095, 0.0, nan, nan, nan], 
[27.453283, nan, nan, nan, 197.328262, nan, nan, nan, 22.748846, 0.0, nan, nan, nan], 
[27.51135, nan, nan, nan, 197.295044, nan, nan, nan, 22.739531, 0.0, nan, nan, nan], 
[27.569683, nan, nan, nan, 197.24379, nan, nan, nan, 22.73889, 0.0, nan, nan, nan], 
[27.628283, nan, nan, nan, 197.249374, nan, nan, nan, 22.739845, 0.0, nan, nan, nan], 
[27.6861, nan, nan, nan, 197.267899, nan, nan, nan, 22.74048, 0.0, nan, nan, nan], 
[27.74445, nan, nan, nan, 197.268188, nan, nan, nan, 22.738108, 0.0, nan, nan, nan], 
[27.800917, nan, nan, nan, 197.227219, nan, nan, nan, 22.745884, 0.0, nan, nan, nan], 
[27.857917, nan, nan, nan, 197.240219, nan, nan, nan, 22.747068, 0.0, nan, nan, nan], 
[27.916, nan, nan, nan, 197.264465, nan, nan, nan, 22.734344, 0.0, nan, nan, nan], 
[27.97435, nan, nan, nan, 197.252258, nan, nan, nan, 22.737106, 0.0, nan, nan, nan], 
[28.03275, nan, nan, nan, 197.240692, nan, nan, nan, 22.735825, 0.0, nan, nan, nan], 
[28.091617, nan, nan, nan, 197.229904, nan, nan, nan, 22.745325, 0.0, nan, nan, nan], 
[28.149167, nan, nan, nan, 197.248291, nan, nan, nan, 22.742041, 0.0, nan, nan, nan], 
[28.20565, nan, nan, nan, 197.238998, nan, nan, nan, 22.742912, 0.0, nan, nan, nan], 
[28.2624, nan, nan, nan, 197.243011, nan, nan, nan, 22.743252, 0.0, nan, nan, nan], 
[28.32075, nan, nan, nan, 197.232559, nan, nan, nan, 22.74682, 0.0, nan, nan, nan], 
[28.378833, nan, nan, nan, 197.235657, nan, nan, nan, 22.747965, 0.0, nan, nan, nan], 
[28.435333, nan, nan, nan, 197.231293, nan, nan, nan, 22.74415, 0.0, nan, nan, nan], 
[28.492067, nan, nan, nan, 197.197266, nan, nan, nan, 22.74815, 0.0, nan, nan, nan], 
[28.550417, nan, nan, nan, 197.238678, nan, nan, nan, 22.740286, 0.0, nan, nan, nan], 
[28.60875, nan, nan, nan, 197.234436, nan, nan, nan, 22.745583, 0.0, nan, nan, nan], 
[28.667117, nan, nan, nan, 197.261078, nan, nan, nan, 22.738691, 0.0, nan, nan, nan], 
[28.72545, nan, nan, nan, 197.174759, nan, nan, nan, 22.739006, 0.0, nan, nan, nan], 
[28.784067, nan, nan, nan, 197.242264, nan, nan, nan, 22.743937, 0.0, nan, nan, nan], 
[28.841867, nan, nan, nan, 197.217682, nan, nan, nan, 22.741091, 0.0, nan, nan, nan], 
[28.901, nan, nan, nan, 197.221527, nan, nan, nan, 22.744045, 0.0, nan, nan, nan], 
[28.95855, nan, nan, nan, 197.223557, nan, nan, nan, 22.748056, 0.0, nan, nan, nan], 
[29.019017, nan, nan, nan, 197.203598, nan, nan, nan, 22.745205, 0.0, nan, nan, nan], 
[29.077367, nan, nan, nan, 197.207794, nan, nan, nan, 22.734137, 0.0, nan, nan, nan], 
[29.13545, nan, nan, nan, 197.246796, nan, nan, nan, 22.747587, 0.0, nan, nan, nan], 
[29.193783, nan, nan, nan, 197.186478, nan, nan, nan, 22.743799, 0.0, nan, nan, nan], 
[29.254517, nan, nan, nan, 197.223999, nan, nan, nan, 22.739653, 0.0, nan, nan, nan], 
[29.3126, nan, nan, nan, 197.147827, nan, nan, nan, 22.749203, 0.0, nan, nan, nan], 
[29.370683, nan, nan, nan, 197.19693, nan, nan, nan, 22.746544, 0.0, nan, nan, nan], 
[29.429033, nan, nan, nan, 197.17363, nan, nan, nan, 22.734491, 0.0, nan, nan, nan], 
[29.487383, nan, nan, nan, 197.161972, nan, nan, nan, 22.744505, 0.0, nan, nan, nan], 
[29.54575, nan, nan, nan, 197.139709, nan, nan, nan, 22.74526, 0.0, nan, nan, nan], 
[29.60385, nan, nan, nan, 197.190262, nan, nan, nan, 22.739584, 0.0, nan, nan, nan], 
[29.662183, nan, nan, nan, 197.204437, nan, nan, nan, 22.742535, 0.0, nan, nan, nan], 
[29.7208, nan, nan, nan, 197.169922, nan, nan, nan, 22.740149, 0.0, nan, nan, nan], 
[29.779167, nan, nan, nan, 197.129089, nan, nan, nan, 22.745569, 0.0, nan, nan, nan], 
[29.837533, nan, nan, nan, 197.118637, nan, nan, nan, 22.738636, 0.0, nan, nan, nan], 
[29.89775, nan, nan, nan, 197.127853, nan, nan, nan, 22.739294, 0.0, nan, nan, nan], 
[29.955817, nan, nan, nan, 197.178436, nan, nan, nan, 22.745247, 0.0, nan, nan, nan], 
[30.01415, nan, nan, nan, 197.149261, nan, nan, nan, 22.739958, 0.0, nan, nan, nan], 
[30.07145, nan, nan, nan, 197.157471, nan, nan, nan, 22.748175, 0.0, nan, nan, nan], 
[30.12875, nan, nan, nan, 197.161438, nan, nan, nan, 22.746044, 0.0, nan, nan, nan], 
[30.186, nan, nan, nan, 197.154007, nan, nan, nan, 22.750647, 0.0, nan, nan, nan], 
[30.2441, nan, nan, nan, 197.147964, nan, nan, nan, 22.734571, 0.0, nan, nan, nan], 
[30.3027, nan, nan, nan, 197.115662, nan, nan, nan, 22.744318, 0.0, nan, nan, nan], 
